id,did,name,specialty,clinic,location,rating,reviews,fee,bookingFee,languages,experience,telehealth,about,slots,profileImage
"dr-orthopedic-53","DID-SI-OR-AB-0053","Dr. Arup Bose","Orthopedic","Little Steps Children Care","Sitalkuchi","4.9","451","900","10","Bengali|English","11 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""booked""}]","/doctors/dr-sen.svg"
"dr-orthopedic-54","DID-ME-OR-AM-0054","Dr. Arup Mitra","Orthopedic","Maya Women's Wellness","Mekhliganj","4.4","458","1000","10","Bengali|English","12 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""booked""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""open""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-basak.svg"
"dr-orthopedic-55","DID-CB-OR-AK-0055","Dr. Arup Kar","Orthopedic","Riverbank ENT Care","Cooch Behar Town","4.5","465","500","10","Bengali|English","13 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""waitlist""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-roy.svg"
"dr-orthopedic-56","DID-DI-OR-AD-0056","Dr. Arup Dey","Orthopedic","Hillside Ortho Centre","Dinhata","4.6","472","600","10","Bengali|English","14 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""open""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""booked""}]","/doctors/dr-das.svg"
"dr-orthopedic-57","DID-TU-OR-AS-0057","Dr. Arup Sarkar","Orthopedic","Greenfield Family Clinic","Tufanganj","4.7","479","700","10","Bengali|English","15 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""booked""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""open""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-sen.svg"
"dr-orthopedic-58","DID-MA-OR-AC-0058","Dr. Arup Choudhury","Orthopedic","Sunrise Specialty Clinic","Mathabhanga","4.8","86","800","10","Bengali|English","16 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""waitlist""}]","/doctors/dr-basak.svg"
"dr-orthopedic-59","DID-SI-OR-AK-0059","Dr. Arup Kundu","Orthopedic","Nursing Home Plus","Sitalkuchi","4.9","93","900","10","Bengali|English","17 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""booked""}]","/doctors/dr-roy.svg"
"dr-orthopedic-60","DID-ME-OR-AM-0060","Dr. Arup Maity","Orthopedic","Township Medical Hub","Mekhliganj","4.4","100","1000","10","Bengali|English","6 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""booked""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-das.svg"
"dr-custom-1770323750210-0","DID-CB-GP-AS-0001","Dr. Ananya Sen","General Physician","Cooch Behar City Clinic","Cooch Behar Town","4.7","0","600","10","Bengali|English","New","true","Clinic-added doctor profile.","[]","/doctors/dr-sen.svg"
"dr-custom-1770323782683-0","DID-CB-PE-MR-0002","Dr. Moyukh Roy","Pediatrician","Cooch Behar City Clinic","Cooch Behar Town","4.7","0","454","10","Bengali|English","New","true","Clinic-added doctor profile.","[]","/doctors/dr-sen.svg"
